Target,MtL,FS method,Importance fraction score,Selection number
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,0.501216093671289,13
rtdl_MLP__absperf,LogisticRegression(C=0.05),xgb,0.8535992183874581,9
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,0.8220381910174366,9
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",xgb,0.8064188361167908,9
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",xgb,0.8137077075457722,9
rtdl_MLP__absperf,LogisticRegression(C=0.05),lasso,0.781097749065288,8
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",lasso,0.7824830258771907,8
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",lasso,0.7609936594963074,8
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",lasso,0.8130945572132562,8
rtdl_MLP__absperf,LogisticRegression(C=0.05),treatment_effect,0.44001062751653136,25
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",treatment_effect,0.40880873778188787,25
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",treatment_effect,0.6584136486053467,25
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",treatment_effect,0.3463775002008726,25
rtdl_MLP__absperf,LogisticRegression(C=0.05),base,0.1284810649956057,123
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",base,0.13946699534043003,123
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",base,0.35240086913108826,123
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",base,0.18860237496328205,123
rtdl_MLP__absperf,LogisticRegression(C=0.05),correlation,0.44238941617267047,19
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",correlation,0.4841846837217229,19
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",correlation,0.6325458288192749,19
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",correlation,0.4402030012923063,19
rtdl_MLP__absperf,LogisticRegression(C=0.05),counterfactual,0.8764448965667049,8
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",counterfactual,0.8092919443497836,8
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",counterfactual,0.8275116086006165,8
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,0.783882247562614,8
rtdl_MLP__absperf,LogisticRegression(C=0.05),f_value,0.4489117776123551,21
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,0.4053145057817283,21
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,0.5468763709068298,21
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,0.3793328981955221,21
rtdl_MLP__absperf,LogisticRegression(C=0.05),mutual_info,0.7276450988795693,13
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.612074873215139,13
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.7235797643661499,13
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,0.46529280071235074,13
rtdl_MLP__absperf,LogisticRegression(C=0.05),xgb,0.8162602564623368,9
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,0.7848412502591384,9
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",xgb,0.7563573122024536,9
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",xgb,0.7763874873465224,9
rtdl_MLP__absperf,LogisticRegression(C=0.05),lasso,0.656937952249057,9
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",lasso,0.7728337996850291,9
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",lasso,0.8197308778762817,9
rtdl_MLP__absperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",lasso,0.7006722512021236,9
rtdl_MLP__absperf,LogisticRegression(C=0.05),treatment_effect,0.37455653930206867,25
rtdl_MLP__absperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",treatment_effect,0.39381804850941615,25
rtdl_MLP__absperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",treatment_effect,0.5624086260795593,25
